小区,户型,面积,装修情况,总价,单价
华润二十四城三期 , 3室1厅 , 89.21平米 , 精装 ,240,26903
花样年花郡 , 2室1厅 , 87.82平米 , 简装 ,156,17764
怡安花园 , 1室1厅 , 47.37平米 , 精装 ,72,15200
绿地世纪城 , 2室1厅 , 70.43平米 , 毛坯 ,105,14909
桐梓林欧城 , 3室2厅 , 93.43平米 , 简装 ,230,24618
格调城 , 3室2厅 , 92.13平米 , 毛坯 ,88,9552
望江橡树林一期 , 2室1厅 , 86.12平米 , 简装 ,205,23804
城南晶座 , 3室2厅 , 120.76平米 , 精装 ,172,14244
锦宏翠苑 , 3室2厅 , 132.36平米 , 简装 ,158,11938
天鹅湖花园 , 3室2厅 , 208.01平米 , 毛坯 ,285,13702
华韵天府 , 4室2厅 , 88.01平米 , 简装 ,207,23521
红枫岭三期 , 3室1厅 , 88.36平米 , 精装 ,129,14600
中海城南华府 , 3室2厅 , 133平米 , 毛坯 ,440,33083
融城理想 , 3室2厅 , 133.68平米 , 毛坯 ,248,18552
春天大道 , 3室2厅 , 129.85平米 , 毛坯 ,172,13247
麓山国际拉佩维尔 , 4室2厅 , 154.8平米 , 毛坯 ,310,20026
优地A区 , 3室1厅 , 101.46平米 , 简装 ,185,18234
交大绿岭二期 , 3室2厅 , 111.81平米 , 精装 ,210,18782
金沙愉景二期 , 3室2厅 , 90平米 , 简装 ,152,16889
瑞升望江橡树林二期 , 3室1厅 , 89.31平米 , 精装 ,220,24634
新城市广场 , 1室0厅 , 37.84平米 , 简装 ,80,21142
卓锦城一期 , 3室2厅 , 126.3平米 , 简装 ,200,15836
上东锦城A区 , 2室1厅 , 82.17平米 , 简装 ,115,13996
蓉上坊二期 , 2室1厅 , 91.13平米 , 精装 ,213,23374
航天城上城 , 3室2厅 , 134.94平米 , 毛坯 ,269,19935
外滩 , 2室1厅 , 80.43平米 , 简装 ,185,23002
春天大道 , 3室2厅 , 131.36平米 , 毛坯 ,180,13703
东立国际广场 , 3室2厅 , 89.8平米 , 简装 ,115,12807
正成东区1号 , 2室2厅 , 63.04平米 , 简装,93,14753
顶峰水岸汇景 , 3室2厅 , 149.85平米 , 毛坯 ,308,20554
御源大湖区 , 3室2厅 , 105.4平米 , 简装 ,125,11860
花样年华常青藤 , 2室2厅 , 83.12平米 , 简装 ,87,10467
武海中华锦绣 , 3室2厅 , 85.09平米 , 精装 ,105,12340
中海翠屏湾 , 4室2厅 , 86.7平米 , 精装 ,178,20531
中大君悦金沙五期 , 2室2厅 , 82.43平米 , 简装 ,190,23050
英郡二期 , 4室2厅 , 141.55平米 , 毛坯 ,260,18369
摩玛城 , 1室1厅 , 61.41平米 , 简装 ,95,15470
经天路3号 , 2室2厅 , 69.6平米 , 简装 ,91,13075
和贵久居福 , 2室2厅 , 81.84平米 , 简装 ,100,12219
比华利国际城一期 , 3室2厅 , 129.48平米 , 精装 ,245,18922
天盛壹中心 , 2室1厅 , 82.09平米 , 简装 ,122,14862
恒大名都 , 3室2厅 , 105.04平米 , 精装 ,155,14757
首创万卷山 , 2室2厅 , 67.11平米 , 精装 ,90,13411
尚城东锦 , 2室1厅 , 89.69平米 , 毛坯 ,107,11930
金鱼街72号 , 2室1厅 , 57.04平米 , 简装 ,65,11396
蓝光金楠府 , 2室2厅 , 77.94平米 , 精装 ,139,17835
朝阳时代西锦 , 2室2厅 , 86.76平米 , 简装 ,89,10259
南城都汇汇雅园二期 , 5室2厅 , 211.73平米 , 毛坯 ,390,18420
凯华丽景 , 3室2厅 , 121.8平米 , 毛坯 ,166,13629
心灵家园 , 3室2厅 , 133平米 , 精装 ,280,21053
澳林春天 , 3室2厅 , 104平米 , 精装 ,150,14424
会所花园 , 2室1厅 , 78.53平米 , 精装 ,110,14008
艺雅苑 , 2室1厅 , 53.62平米 , 简装,68,12682
春天大道 , 4室1厅 , 168.71平米 , 毛坯 ,260,15412
佳兆业丽晶港 , 4室2厅 , 113.5平米 , 毛坯 ,165,14538
烽火新区 , 2室2厅 , 62.77平米 , 精装 ,55,8763
天誉南庭 , 3室2厅 , 107.46平米 , 精装 ,354,32943
龙湖三千城A区 , 4室2厅 , 86平米 , 精装 ,249,28954
优客联邦一期 , 2室1厅 , 76.58平米 , 精装 ,145.6,19013
北回归线一期 , 2室2厅 , 81.96平米 , 简装 ,116,14154
万科海悦汇城西区 , 2室2厅 , 56.88平米 , 精装 ,116,20394
天邑宏御花园御苑 , 3室1厅 , 128.73平米 , 简装 ,110,8546
高地 , 3室2厅 , 122.76平米 , 简装 ,210,17107
二十一世纪花园三期 , 3室2厅 , 114平米 , 精装 ,188,16492
锦官新城西区 , 3室2厅 , 127.1平米 , 简装 ,220,17310
金地嘉年华城A区 , 2室2厅 , 79.54平米 , 简装 ,158,19865
加怡名城 , 1室1厅 , 50.03平米 , 简装 ,75,14992
时代天城 , 1室1厅 , 51.29平米 , 精装 ,90,17548
南城都汇汇雅园二期 , 2室2厅 , 85.59平米 , 毛坯 ,198,23134
千禧河畔A区 , 3室1厅 , 81平米 , 简装,100,12346
金茂礼都 , 2室1厅 , 50.65平米 , 简装 ,76,15005
南阳盛世二期 , 3室1厅 , 130平米 , 精装 ,173,13308
华润橡树湾A区 , 2室1厅 , 49.37平米 , 简装 ,66,13369
蓝色空间如意府 , 2室1厅 , 71.64平米 , 简装 ,91,12703
摩玛城 , 2室1厅 , 79.53平米 , 精装 ,160,20119
香格里拉花园 , 2室1厅 , 73.32平米 , 简装 ,150,20459
麓山国际云曦台 , 2室1厅 , 76.5平米 , 精装 ,111,14510
派克公馆 , 2室2厅 , 68.9平米 , 简装 ,79,11466
凯华丽景 , 3室2厅 , 121.63平米 , 精装 ,178,14635
蓝岸丽景 , 3室2厅 , 128.36平米 , 精装 ,160,12465
远大都市风景三期 , 4室1厅 , 127平米 , 简装 ,185,14567
书香府邸二期英伦 , 3室2厅 , 111.78平米 , 精装 ,155,13867
北新润苑一期 , 4室2厅 , 134.24平米 , 精装 ,155,11547
华润橡树湾B区 , 3室2厅 , 125平米 , 毛坯 ,132,10560
光华国际 , 2室2厅 , 91.2平米 , 简装 ,95,10417
中央花园二期 , 3室1厅 , 81.3平米 , 简装 ,92,11317
中铁奥维尔 , 3室2厅 , 87.16平米 , 精装 ,88,10097
蓝光锦绣城二期 , 2室1厅 , 89.9平米 , 毛坯 ,133,14795
中信城右岸 , 3室1厅 , 104.36平米 , 毛坯,146,13991
朗基天香 , 3室2厅 , 95.55平米 , 精装,215,22502
金色鱼凫 , 2室2厅 , 85.72平米 , 精装 ,93,10850
阳曦芙蓉城 , 2室1厅 , 86.84平米 , 简装 ,165,19001
太阳公元一期 , 3室1厅 , 100.86平米 , 精装 ,298,29546
世代锦江华宅 , 4室2厅 , 201.75平米 , 简装 ,405,20075
德商华府天骄 , 4室2厅 , 87.81平米 , 毛坯 ,162,18449
保利花园一期 , 3室2厅 , 136平米 , 毛坯 ,290,21324
鑫苑名家二期 , 3室2厅 , 86平米 , 精装 ,165,19187
首创东公元 , 2室2厅 , 79平米 , 精装 ,110,13925
蓝色港湾 , 2室1厅 , 71.86平米 , 简装,99,13777
东山国际新城H区三期 , 3室1厅 , 81.56平米 , 毛坯 ,88,10790
上东一号一期 , 2室1厅 , 71.93平米 , 精装 ,102,14181
千居朝阳 , 2室2厅 , 82.03平米 , 精装 ,159,19384
中海常春藤花园 , 3室2厅 , 114.72平米 , 简装 ,210,18306
蓝光香境 , 2室2厅 , 72.02平米 , 精装 ,108,14996
燕沙庭院 , 3室2厅 , 118平米 , 简装 ,238,20170
南城都汇汇翠园一期 , 3室2厅 , 147.93平米 , 毛坯 ,275,18590
万科海悦汇城东区 , 2室2厅 , 58.8平米 , 精装 ,112,19048
时代锦城 , 2室2厅 , 77.76平米 , 简装 ,88,11317
凯华丽景 , 3室2厅 , 91.83平米 , 精装 ,150,16335
锦西民宅 , 2室2厅 , 72.55平米 , 精装 ,115,15852
交大卡布里城 , 3室2厅 , 133.56平米 , 毛坯 ,140,10483
汉嘉国际 , 3室2厅 , 111.65平米 , 毛坯 ,130,11644
蜀都苑 , 2室2厅 , 81.18平米 , 简装 ,101,12442
建信奥林匹克花园 , 2室2厅 , 98.79平米 , 简装 ,95,9617
远鸿方程式 , 2室2厅 , 77平米 , 简装 ,122,15845
嘉通云尚 , 2室2厅 , 79.53平米 , 毛坯 ,150,18861
碧园公寓 , 3室2厅 , 148.06平米 , 精装 ,248,16750
蒂梵尼TOWN , 2室2厅 , 78平米 , 毛坯 ,140,17949
汇融悉尼湾库吉岛二期 , 3室2厅 , 122.32平米 , 简装 ,148,12100
香楠湖 , 3室2厅 , 124.56平米 , 简装 ,145,11641
天誉花园 , 3室2厅 , 118.76平米 , 精装 ,390,32840
绿地国际花都三期 , 3室2厅 , 100.84平米 , 简装 ,105,10413
双楠三区 , 2室1厅 , 66.67平米 , 简装 ,80,12000
慕和南道 , 3室2厅 , 105.21平米 , 毛坯 ,169,16064
金科东方雅郡 , 3室1厅 , 92.1平米 , 简装 ,110,11944
美城云庭 , 2室2厅 , 90.62平米 , 简装 ,128,14125
金河谷四期 , 2室2厅 , 80.31平米 , 毛坯 ,99,12328
卓锦城一期 , 2室2厅 , 98.38平米 , 精装 ,155,15756
金座蓉城胜景 , 3室2厅 , 98平米 , 简装 ,118,12041
西江月 , 2室1厅 , 76.17平米 , 精装 ,98,12866
中信城右岸 , 3室2厅 , 84.8平米 , 毛坯,128,15095
水韵尚城 , 3室2厅 , 150.12平米 , 毛坯 ,135,8993
蓝光富丽城 , 3室1厅 , 89.53平米 , 简装 ,122,13627
棕北国际 , 3室1厅 , 98.04平米 , 简装 ,212,21624
蓝光凯丽美域 , 2室2厅 , 70.1平米 , 精装 ,172,24537
鹭湖宫五号社区 , 4室2厅 , 142.23平米 , 毛坯 ,126,8859
金科天籁城 , 2室1厅 , 72.49平米 , 简装,103,14209
水岸格林 , 2室2厅 , 75平米 , 简装 ,132,17600
中铁伊萨贝拉 , 3室2厅 , 143平米 , 毛坯 ,150,10490
远大都市风景三期 , 4室2厅 , 125.49平米 , 毛坯 ,190,15141
碧华邻 , 2室1厅 , 93.8平米 , 精装 ,213,22708
东洪广厦 , 3室2厅 , 87.96平米 , 精装 ,145,16485
风华庭 , 2室1厅 , 86.95平米 , 精装 ,154,17712
红枫岭三期 , 3室2厅 , 90.18平米 , 精装 ,153,16967
中海翠屏湾 , 3室2厅 , 87.28平米 , 精装 ,185,21197
听城 , 3室1厅 , 89.58平米 , 精装 ,223,24894
蓝光SOFA社区 , 2室1厅 , 79.68平米 , 精装 ,150,18826
瑞升花园 , 3室2厅 , 136平米 , 精装 ,198,14559
海成大厦 , 3室2厅 , 167.82平米 , 精装 ,230,13706
金茂光明城市 , 3室2厅 , 113.39平米 , 简装 ,175,15434
新和理想家 , 3室2厅 , 112.51平米 , 精装 ,209,18577
武海中华锦绣 , 2室1厅 , 79.86平米 , 精装 ,116,14526
馨宁居二期 , 2室1厅 , 81.84平米 , 简装 ,99,12097
东城拐下街1号 , 3室1厅 , 77.43平米 , 简装 ,95,12270
高家庄赞城 , 2室1厅 , 66.3平米 , 精装 ,95,14329
西财学府憬城 , 3室2厅 , 93.12平米 , 简装 ,100,10739
瑞升南园 , 3室1厅 , 100.35平米 , 简装 ,152,15147
鑫苑名家二期 , 2室1厅 , 64.27平米 , 精装 ,117,18205
金象嘉园 , 2室1厅 , 67.97平米 , 简装 ,84.6,12447
石人巷6号 , 3室2厅 , 100.44平米 , 简装 ,108,10753
启明花园 , 3室2厅 , 136.5平米 , 简装 ,89,6521
新都国际广场一期 , 3室2厅 , 95.99平米 , 精装 ,105,10939
天鹅湖花园 , 3室1厅 , 200.37平米 , 精装 ,450,22459
地源吾舍 , 2室1厅 , 63.95平米 , 简装 ,83,12979
上霖东方 , 2室1厅 , 55.84平米 , 简装 ,88,15760
东苑D区 , 3室2厅 , 135.5平米 , 毛坯 ,258,19041
远大中央公园一期 , 3室2厅 , 100.11平米 , 毛坯,150,14984
中海新华府 , 2室2厅 , 66.52平米 , 毛坯 ,132,19844
东山国际新城H区三期 , 3室2厅 , 78.25平米 , 简装,95,12141
成都花园翠雍华庭 , 3室2厅 , 144.48平米 , 毛坯 ,288,19934
时代睿城 , 3室1厅 , 80.58平米 , 毛坯 ,79,9804
凯德世纪名邸 , 3室2厅 , 95.1平米 , 简装,215,22608
东原时光道 , 3室2厅 , 89.89平米 , 毛坯 ,165,18356
东方新城一期 , 2室1厅 , 82.5平米 , 精装 ,113.8,13794
保利叶语 , 3室1厅 , 90.53平米 , 毛坯 ,125,13808
正基城市主场 , 2室1厅 , 56.55平米 , 简装 ,91,16092
明信仕林府 , 3室2厅 , 110.24平米 , 简装,115,10432
派克公馆 , 2室2厅 , 88.88平米 , 精装 ,106,11927
华润幸福里二期 , 2室1厅 , 75.55平米 , 精装 ,165,21840
中铁双龙湾 , 2室2厅 , 85.19平米 , 简装 ,136,15965
合能珍宝琥珀 , 3室1厅 , 81.93平米 , 毛坯 ,95,11596
光华国际 , 2室2厅 , 96.92平米 , 简装 ,98,10112
城南名著 , 2室2厅 , 88.77平米 , 简装 ,140,15772
新里维多利亚公寓 , 2室1厅 , 89.48平米 , 简装 ,180,20117
双楠谊苑一期 , 1室1厅 , 51.81平米 , 简装 ,66,12739
南湖国际社区一期 , 2室1厅 , 76.07平米 , 毛坯 ,115,15118
合能珍宝琥珀 , 2室1厅 , 67.77平米 , 简装 ,82,12100
紫檀 , 3室1厅 , 116平米 , 毛坯 ,280,24138
上锦颐园 , 2室1厅 , 64.1平米 , 精装 ,59.5,9283
华西花园二期 , 2室2厅 , 86.16平米 , 毛坯 ,112,13000
天府长城图南多 , 3室1厅 , 101.08平米 , 简装 ,238,23546
西景花园 , 2室2厅 , 82.74平米 , 简装 ,132,15954
绿地世纪城 , 2室1厅 , 73.98平米 , 精装 ,110,14869
东山国际新城H区二期 , 3室2厅 , 110.51平米 , 精装 ,138,12488
天邑宏御花园御苑 , 3室1厅 , 128.73平米 , 简装 ,110,8546
南阳锦城 , 3室2厅 , 109平米 , 精装 ,156,14312
蓝光圣菲town城 , 2室2厅 , 76.66平米 , 精装 ,111,14480
竹林尚书 , 1室1厅 , 48.86平米 , 精装 ,65,13304
光华杏林 , 1室1厅 , 50.48平米 , 精装 ,67.5,13372
锦西花园一期 , 4室1厅 , 159.33平米 , 精装 ,190,11925
中铁骑士公馆 , 3室2厅 , 79.34平米 , 简装 ,165,20797
神仙树大院五期 , 2室1厅 , 79.79平米 , 精装 ,168,21056
蜀都万达广场 , 2室2厅 , 69.5平米 , 毛坯 ,66,9497
恒大名都 , 3室1厅 , 87平米 , 精装 ,135,15518
华宇天府花城 , 2室2厅 , 64.81平米 , 简装 ,71.5,11033
美宸东方 , 2室1厅 , 84.92平米 , 毛坯,82,9657
华宇阳光水岸 , 2室2厅 , 68.16平米 , 简装 ,110,16139
和睦新天地 , 3室2厅 , 108.07平米 , 简装 ,168,15546
润富国际花园 , 3室2厅 , 144.86平米 , 精装 ,470,32446
香榭名苑 , 3室3厅 , 162.62平米 , 简装 ,270,16604
中粮锦云 , 3室1厅 , 74.39平米 , 毛坯 ,183,24601
心怡中丝园 , 3室1厅 , 87平米 , 毛坯 ,140,16092
五彩城 , 2室2厅 , 74.61平米 , 简装,68,9115
凯德世纪名邸 , 2室2厅 , 69.83平米 , 毛坯,155,22197
华润橡树湾A区 , 2室1厅 , 62.86平米 , 精装 ,83,13204
公元西 , 2室2厅 , 78.67平米 , 简装 ,175,22245
清水河畔 , 3室2厅 , 118.42平米 , 精装 ,169,14272
中铁瑞城锦隆时代 , 2室1厅 , 60.67平米 , 简装 ,115,18956
艺家CLASS , 3室2厅 , 82.68平米 , 毛坯,132,15966
复地雍湖湾 , 4室2厅 , 144.18平米 , 精装 ,380,26356
童子街庭苑 , 3室2厅 , 112.77平米 , 简装 ,240,21283
西城尚锦 , 3室2厅 , 95.8平米 , 精装 ,225,23487
外滩 , 3室1厅 , 90.87平米 , 精装 ,222,24431
英郡三期 , 3室1厅 , 108平米 , 精装 ,225,20834
华都美林湾 , 2室1厅 , 86.5平米 , 简装 ,135,15607
卓锦城六期 , 3室2厅 , 89.49平米 , 精装 ,195,21791
艺锦湾一期 , 3室2厅 , 101.45平米 , 毛坯 ,162,15969
成都后花园三期 , 4室2厅 , 112.64平米 , 精装 ,168,14915
欣茂大峰景 , 3室2厅 , 82.84平米 , 毛坯 ,108,13038
泰丰佳寓 , 3室1厅 , 146.67平米 , 简装 ,230,15682
南湖国际社区 , 4室2厅 , 178.76平米 , 毛坯 ,240,13426
华润翠林华庭 , 3室2厅 , 105.55平米 , 毛坯 ,180,17054
公园大道 , 2室1厅 , 62.71平米 , 毛坯 ,78,12439
槐树苑A区 , 2室1厅 , 63.85平米 , 简装 ,80,12530
蓝光COCO蜜城 , 2室2厅 , 67.2平米 , 毛坯 ,138,20536
天立香缇华府 , 4室2厅 , 108平米 , 毛坯 ,100,9260
东原时光道 , 2室2厅 , 60.03平米 , 精装 ,120,19991
成都花园翠雍华庭 , 3室2厅 , 143.47平米 , 简装 ,285,19865
百花新居 , 2室1厅 , 83.55平米 , 简装 ,92,11012
蓝润棠湖春天V客 , 3室2厅 , 92.53平米 , 精装,120,12969
西线阳光 , 3室2厅 , 88.56平米 , 简装 ,120,13551
龙湖弗莱明戈一期 , 3室2厅 , 83.36平米 , 简装 ,115,13796
齐力花园 , 3室2厅 , 149.18平米 , 简装 ,258,17295
金府花园 , 3室2厅 , 140.79平米 , 简装 ,270,19178
香山半岛 , 2室2厅 , 89.59平米 , 毛坯 ,110,12279
高盛金融中心 , 3室2厅 , 132平米 , 毛坯 ,260,19697
恋日家园G区 , 2室2厅 , 84.6平米 , 简装 ,92,10875
旺府凯旋门 , 2室1厅 , 79.85平米 , 毛坯 ,84,10520
锦绣华都 , 2室2厅 , 77.6平米 , 简装 ,81,10439
浅水半岛三期 , 3室2厅 , 112.76平米 , 精装 ,216,19156
锦洲花园 , 2室1厅 , 70.99平米 , 简装 ,102,14369
果壳里的城 , 4室2厅 , 124.44平米 , 简装 ,170,13662
金沙巷16号 , 3室2厅 , 127平米 , 简装 ,130,10237
美宸东方 , 4室2厅 , 88.2平米 , 毛坯,105,11905
润和原筑 , 3室1厅 , 150.98平米 , 简装 ,149,9869
融城后街 , 3室1厅 , 78.42平米 , 简装 ,132,16833
上东花园二期 , 2室1厅 , 72.27平米 , 毛坯 ,79,10932
中铁骑士公馆 , 2室1厅 , 69.86平米 , 精装 ,138,19754
西西里一期 , 1室1厅 , 56.33平米 , 精装 ,90,15978
上道西城 , 2室1厅 , 80.38平米 , 简装 ,106,13188
紫东芯座 , 2室1厅 , 89.73平米 , 简装 ,170,18946
仁美大源印象 , 3室2厅 , 89.03平米 , 精装,175,19657
戛纳湾滨江 , 2室1厅 , 61.85平米 , 精装 ,101,16330
恒大绿洲 , 3室2厅 , 108平米 , 精装 ,150,13889
蓝光富丽花城 , 3室2厅 , 83.08平米 , 精装 ,128,15407
天立广场 , 2室2厅 , 76.51平米 , 精装 ,88,11502
百吉街52号 , 1室1厅 , 53.24平米 , 简装 ,65,12209
上海东韵 , 2室1厅 , 90.12平米 , 简装 ,185,20529
百悦天鹅湖 , 2室2厅 , 82.77平米 , 精装 ,116,14015
兴元嘉园 , 3室2厅 , 103.4平米 , 精装 ,130,12573
黄忠爱丽舍 , 2室1厅 , 69.22平米 , 简装 ,95,13725
傲城 , 2室2厅 , 70.13平米 , 精装 ,94,13404
电建地产美立方 , 3室1厅 , 76.47平米 , 精装 ,120,15693
卓锦城三期 , 3室2厅 , 131.76平米 , 精装 ,270,20492
南湖国际社区 , 3室2厅 , 124.62平米 , 简装 ,155,12438
远大都市风景二期 , 3室1厅 , 138平米 , 简装 ,215,15580
红树湾 , 2室1厅 , 87.28平米 , 简装 ,138,15812
中信城左岸 , 3室2厅 , 87.61平米 , 简装 ,140,15980
云翔远景 , 2室2厅 , 80.1平米 , 简装 ,120,14982
霏红榭 , 2室2厅 , 86平米 , 毛坯 ,90,10466
德坤海地亚 , 3室2厅 , 103.44平米 , 精装 ,95,9185
麓山印象 , 3室2厅 , 118平米 , 简装 ,140,11865
福兴苑(金牛) , 3室2厅 , 83.3平米 , 简装 ,106,12726
世纪光华 , 2室2厅 , 76.42平米 , 简装 ,70,9160
锦江城市花园三期 , 3室1厅 , 80.76平米 , 精装 ,148,18326
英郡一期 , 3室1厅 , 147.87平米 , 简装 ,298,20153
海伦国际二期 , 2室2厅 , 84.5平米 , 毛坯 ,81,9586
外经委单位房 , 3室2厅 , 129.68平米 , 精装 ,173,13341
华府金沙 , 3室2厅 , 141.97平米 , 简装 ,320,22540
东苑A区 , 3室2厅 , 105.3平米 , 简装 ,225,21368
瑞升望江橡树林二期 , 3室2厅 , 88.78平米 , 简装 ,212,23880
比华利国际城二期 , 3室2厅 , 85.19平米 , 简装 ,175,20543
四季豪廷 , 2室1厅 , 94.54平米 , 精装 ,108,11424
英郡一期 , 3室2厅 , 127.07平米 , 精装 ,258,20304
蓝光COCO金沙一期 , 2室1厅 , 55.62平米 , 简装 ,108,19418
中信未来城南区 , 2室1厅 , 52平米 , 毛坯 ,59,11347
四季映像 , 3室2厅 , 86.69平米 , 精装 ,110,12689
凯华丽景 , 3室2厅 , 94.02平米 , 精装 ,135,14359
锦江城市花园二期 , 2室1厅 , 51.15平米 , 精装 ,86.5,16912
戛纳湾滨江 , 1室1厅 , 46.04平米 , 毛坯 ,70,15205
